"","x"
"391","ST国药 600421"
"392","昆明制药 600422"
"393","柳化股份 600423"
"394","青松建化 600425"
"395","华鲁恒升 600426"
"396","中远航运 600428"
"397","三元股份 600429"
"398","吉恩镍业 600432"
"399","冠豪高新 600433"
"400","中兵光电 600435"
"401","片仔癀 600436"
"402","通威股份 600438"
"403","瑞贝�
"404","*ST国�
"405","金证股份 600446"
"406","华纺股份 600448"
"407","赛马实业 600449"
"408","涪陵电力 600452"
"409","*ST博�
"410","宝钛股份 600456"
"411","时代新材 600458"
"412","贵研铂业 600459"
"413","士兰�
"414","洪城水业 600461"
"415","*ST石岘 600462"
"416","空港股份 600463"
"417","迪康药业 600466"
"418","好当�
"419","百利电气 600468"
"420","风神股份 600469"
"421","六国化工 600470"
"422","华光股份 600475"
"423","湘邮科技 600476"
"424","杭萧钢构 600477"
"425","科力�
"426","千金药业 600479"
"427","凌云股份 600480"
"428","双良节能 600481"
"429","风帆股份 600482"
"430","福建南纺 600483"
"431","中创信测 600485"
"432","扬农化工 600486"
"433","亨通光�
"434","天药股份 600488"
"435","中金黄金 600489"
"436","*ST合臣 600490"
"437","龙元建设 600491"
"438","凤竹纺织 600493"
"439","晋西车轴 600495"
"440","精工钢构 600496"
"441","驰宏锌锗 600497"
"442","烽火通信 600498"
"443","科达机电 600499"
"444","中化国际 600500"
"445","航天晨光 600501"
"446","安徽水利 600502"
"447","华丽家族 600503"
"448","西昌电力 600505"
"449","ST香梨 600506"
"450","方大特钢 600507"
"451","上海能源 600508"
"452","天富热电 600509"
"453","黑牡�
"454","国药股份 600511"
"455","腾达建设 600512"
"456","联环药业 600513"
"457","*ST筑信 600515"
"458","方大炭素 600516"
"459","置信电气 600517"
"460","康美药业 600518"
"461","贵州茅台 600519"
"462","三佳科技 600520"
"463","华海药业 600521"
"464","中天科技 600522"
"465","贵航股份 600523"
"466","长园集团 600525"
"467","菲达环保 600526"
"468","江南高纤 600527"
"469","中铁二局 600528"
"470","山东药玻 600529"
"471","交大昂立 600530"
"472","豫光金铅 600531"
"473","华阳科技 600532"
"474","栖霞建设 600533"
"475","天士�
"476","中国软件 600536"
"477","海通集�
"478","*ST国发 600538"
"479","狮头股份 600539"
"480","新赛股份 600540"
"481","莫高股份 600543"
"482","新疆城建 600545"
"483","山煤国际 600546"
"484","山东黄金 600547"
"485","深高�
"486","厦门钨业 600549"
"487","天威保变 600550"
"488","时代出版 600551"
"489","方兴科技 600552"
"490","九龙�
"491","康缘药业 600557"
"492","大西�
"493","老白干酒 600559"
"494","金自天正 600560"
"495","江西长运 600561"
"496","*ST高陶 600562"
"497","法拉电子 600563"
"498","迪马股份 600565"
"499","洪城股份 600566"
"500","山鹰纸业 600567"
"501","中珠控股 600568"
"502","安阳钢铁 600569"
"503","恒生电子 600570"
"504","信雅�
"505","康恩�
"506","惠泉啤酒 600573"
"507","芜湖�
"508","万好万家 600576"
"509","精达股份 600577"
"510","京能热电 600578"
"511","ST黄海 600579"
"512","卧龙电气 600580"
"513","八一钢铁 600581"
"514","天地科技 600582"
"515","海油工程 600583"
"516","长电科技 600584"
"517","海螺水泥 600585"
"518","金晶科技 600586"
"519","新华医疗 600587"
"520","用友软件 600588"
"521","广东榕泰 600589"
"522","泰豪科技 600590"
"523","龙溪股份 600592"
"524","大连圣亚 600593"
"525","益佰制药 600594"
"526","中孚实业 600595"
"527","新安股份 600596"
"528","光明乳业 600597"
"529","北大�
"530","熊猫烟花 600599"
"531","青岛啤酒 600600"
"532","方正科技 600601"
"533","广电电子 600602"
"534","ST�
"535","ST二纺 600604"
"536","汇通能�
"537","金丰投资 600606"
"538","*ST沪科 600608"
"539","*ST金杯 600609"
"540","SST中纺 600610"
"541","大众交�
"542","老凤�
"543","永生投资 600613"
"544","鼎立股份 600614"
"545","丰华股份 600615"
"546","金枫酒业 600616"
"547","*ST联华 600617"
"548","氯碱化工 600618"
"549","海立股份 600619"
"550","天宸股份 600620"
"551","上海金陵 600621"
"552","嘉宝集团 600622"
"553","双钱股份 600623"
"554","复旦复华 600624"
"555","申达股份 600626"
"556","新世�
"557","棱光实业 600629"
"558","龙头股份 600630"
"559","百联股份 600631"
"560","*ST海鸟 600634"
"561","大众公用 600635"
"562","三爱�
"563","广电信息 600637"
"564","新黄�
"565","浦东金桥 600639"
"566","中卫国脉 600640"
"567","万业企业 600641"
"568","申能股份 600642"
"569","爱建股份 600643"
"570","乐山电力 600644"
"571","ST中源 600645"
"572","同达创业 600647"
"573","外高�
"574","城投控股 600649"
"575","锦江投资 600650"
"576","飞乐音响 600651"
"577","爱使股份 600652"
"578","申华控股 600653"
"579","飞乐股份 600654"
"580","豫园商城 600655"
"581","ST方源 600656"
"582","信达地产 600657"
"583","电子�
"584","福耀玻璃 600660"
"585","新南�
"586","强生控股 600662"
"587","陆家�
"588","哈药股份 600664"
"589","天地�
"590","西南药业 600666"
"591","太极实业 600667"
"592","尖峰集团 600668"
"593","天目药业 600671"
"594","东阳光铝 600673"
"595","川投能源 600674"
"596","中华企业 600675"
"597","交运股份 600676"
"598","航天通信 600677"
"599","*ST金顶 600678"
"600","金山开�
"601","上海普天 600680"
"602","南京新百 600682"
"603","京投银泰 600683"
"604","珠江实业 600684"
"605","广船国际 600685"
"606","金龙汽车 600686"
"607","刚泰控股 600687"
"608","S上石�
"609","上海三毛 600689"
"610","青岛海尔 600690"
"611","*ST东碳 600691"
"612","亚通股�
"613","东百集团 600693"
"614","大商股份 600694"
"615","大江股份 600695"
"616","多伦股份 600696"
"617","欧亚集团 600697"
"618","ST轻骑 600698"
"619","*ST得亨 600699"
"620","工大高新 600701"
"621","沱牌曲酒 600702"
"622","三安光电 600703"
"623","中大股份 600704"
"624","ST长信 600706"
"625","彩虹股份 600707"
"626","海博股份 600708"
"627","常林股份 600710"
"628","雄震矿业 600711"
"629","南宁百货 600712"
"630","南京医药 600713"
"631","ST金瑞 600714"
"632","ST松辽 600715"
"633","凤凰股份 600716"
"634","天津�
"635","东软集团 600718"
"636","大连热电 600719"
"637","祁连�
"638","ST百花 600721"
"639","*ST金化 600722"
"640","西单商场 600723"
"641","宁波富达 600724"
"642","云维股份 600725"
"643","华电能源 600726"
"644","ST新太 600728"
"645","重庆百货 600729"
"646","中国高科 600730"
"647","湖南海利 600731"
"648","上海新梅 600732"
"649","S前锋 600733"
"650","实达集团 600734"
"651","新华�
"652","苏州高新 600736"
"653","中粮屯河 600737"
"654","兰州民百 600738"
"655","辽宁成大 600739"
"656","*ST山焦 600740"
"657","华域汽车 600741"
"658","一汽富�
"659","华远地产 600743"
"660","华银电力 600744"
"661","中茵股份 600745"
"662","江苏索普 600746"
"663","大连控股 600747"
"664","上实发展 600748"
"665","西藏旅游 600749"
"666","江中药业 600750"
"667","SST天海 600751"
"668","东方银星 600753"
"669","锦江股份 600754"
"670","厦门国贸 600755"
"671","浪潮软件 600756"
"672","*ST源发 600757"
"673","红阳能源 600758"
"674","正和股份 600759"
"675","中航黑豹 600760"
"676","安徽合力 600761"
"677","通策医疗 600763"
"678","中电广�
"679","中航重机 600765"
"680","园城股份 600766"
"681","运盛实业 600767"
"682","宁波富邦 600768"
"683","*ST祥龙 600769"
"684","综艺股份 600770"
"685","ST东盛 600771"
"686","西藏城投 600773"
"687","汉商集团 600774"
"688","南京熊猫 600775"
"689","东方通信 600776"
"690","新潮实业 600777"
"691","友好集团 600778"
"692","水井�
"693","通宝能源 600780"
"694","上海辅仁 600781"
"695","新钢股份 600782"
"696","鲁信高新 600783"
"697","鲁银投资 600784"
"698","新华百货 600785"
"699","中储股份 600787"
"700","鲁抗医药 600789"
"701","轻纺�
"702","京能置业 600791"
"703","ST马龙 600792"
"704","ST宜纸 600793"
"705","保税科技 600794"
"706","国电电力 600795"
"707","钱江生化 600796"
"708","浙大网新 600797"
"709","宁波海运 600798"
"710","ST磁卡 600800"
"711","华新水泥 600801"
"712","福建水泥 600802"
"713","威远生化 600803"
"714","鹏博�
"715","悦达投资 600805"
"716","昆明机床 600806"
"717","天业股份 600807"
"718","马钢股份 600808"
"719","山西汾酒 600809"
"720","神马股份 600810"
"721","东方集团 600811"
"722","华北制药 600812"
"723","杭州解百 600814"
"724","厦工股份 600815"
"725","安信信托 600816"
"726","中路股份 600818"
"727","耀皮玻�
"728","隧道股份 600820"
"729","津劝�
"730","上海物贸 600822"
"731","世茂股份 600823"
"732","益民集团 600824"
"733","新华传媒 600825"
"734","兰生股份 600826"
"735","友谊股份 600827"
"736","成商集团 600828"
"737","三精制药 600829"
"738","香溢融�
"739","广电网络 600831"
"740","东方明珠 600832"
"741","第一医药 600833"
"742","申通地�
"743","上海机电 600835"
"744","界龙实业 600836"
"745","海通证�
"746","上海九百 600838"
"747","四川长虹 600839"
"748","上柴股份 600841"
"749","上工申贝 600843"
"750","丹化科技 600844"
"751","宝信软件 600845"
"752","同济科技 600846"
"753","ST渝万�
"754","自仪股份 600848"
"755","华东电脑 600850"
"756","海欣股份 600851"
"757","龙建股份 600853"
"758","ST春兰 600854"
"759","航天长峰 600855"
"760","长百集团 600856"
"761","工大首创 600857"
"762","银座股份 600858"
"763","王府�
"764","*ST北人 600860"
"765","北京城乡 600861"
"766","南通科技 600862"
"767","内蒙华电 600863"
"768","哈投股份 600864"
"769","百大集团 600865"
"770","星湖科技 600866"
"771","通化东宝 600867"
"772","ST梅雁 600868"
"773","三普药业 600869"
"774","ST厦华 600870"
"775","S仪化 600871"
"776","中炬高新 600872"
"777","五洲明珠 600873"
"778","创业环保 600874"
"779","东方电气 600875"
"780","ST洛玻 600876"
"781","中国嘉陵 600877"
"782","航天电子 600879"
"783","博瑞传播 600880"
"784","亚泰集团 600881"
"785","大成股份 600882"
"786","博闻科技 600883"
"787","杉杉股份 600884"
"788","*ST力阳 600885"
"789","国投电力 600886"
"790","伊利股份 600887"
"791","新疆众和 600888"
"792","南京化纤 600889"
"793","ST中房 600890"
"794","ST秋林 600891"
"795","*ST宝诚 600892"
"796","航空动力 600893"
"797","广钢股份 600894"
"798","张江高科 600895"
"799","中海海盛 600896"
"800","厦门空港 600897"
"801","长江电力 600900"
"802","滨州活塞 600960"
"803","株冶集团 600961"
"804","国投中鲁 600962"
"805","岳阳纸业 600963"
"806","福成五丰 600965"
"807","博汇纸业 600966"
"808","北方创业 600967"
"809","郴电国际 600969"
"810","中材国际 600970"
"811","恒源煤电 600971"
"812","宝胜股份 600973"
"813","新五�
"814","武汉健民 600976"
"815","宜华木业 600978"
"816","广安爱众 600979"
"817","北矿磁材 600980"
"818","江苏开�
"819","宁波热电 600982"
"820","合肥三洋 600983"
"821","*ST建机 600984"
"822","雷鸣科化 600985"
"823","科达股份 600986"
"824","航民股份 600987"
"825","*ST宝龙 600988"
"826","四创电子 600990"
"827","广汽长丰 600991"
"828","贵绳股份 600992"
"829","马应�
"830","文山电力 600995"
"831","开滦股�
"832","九州�
"833","招商证券 600999"
"834","唐山�
"835","大同煤业 601001"
"836","晋亿实业 601002"
"837","柳钢股份 601003"
"838","重庆钢铁 601005"
"839","大秦铁路 601006"
"840","金陵饭店 601007"
"841","连云�
"842","南京银行 601009"
"843","宝泰�
"844","宁波�
"845","中国神华 601088"
"846","中南传媒 601098"
"847","太平�
"848","昊华能源 601101"
"849","中国一�
"850","四川成渝 601107"
"851","中国国航 601111"
"852","三江购物 601116"
"853","中国化学 601117"
"854","海南橡胶 601118"
"855","四方股份 601126"
"856","博威合金 601137"
"857","深圳燃气 601139"
"858","重庆水务 601158"
"859","兴业银行 601166"
"860","西部矿业 601168"
"861","北京银行 601169"
"862","杭齿前进 601177"
"863","中国西电 601179"
"864","中国铁建 601186"
"865","龙江交�
"866","内蒙君正 601216"
"867","二重重装 601268"
"868","农业银行 601288"
"869","中国北车 601299"
"870","中国平安 601318"
"871","交通银�
"872","广深铁路 601333"
"873","陕鼓动力 601369"
"874","兴业证券 601377"
"875","中国中铁 601390"
"876","工商银行 601398"
"877","吉林高�
"878","大智�
"879","华锐风电 601558"
"880","北辰实业 601588"
"881","中国铝业 601600"
"882","中国太保 601601"
"883","上海医药 601607"
"884","广电电气 601616"
"885","中国中冶 601618"
"886","中国人寿 601628"
"887","平煤股份 601666"
"888","中国建筑 601668"
"889","DR滨化�
"890","华泰证券 601688"
"891","潞安环能 601699"
"892","风范股份 601700"
"893","郑煤�
"894","际华集团 601718"
"895","上海电气 601727"
"896","中国南车 601766"
"897","力帆股份 601777"
"898","光大证券 601788"
"899","星宇股份 601799"
"900","皖新传媒 601801"
"901","中海油服 601808"
"902","光大银行 601818"
"903","中国石油 601857"
"904","中海集运 601866"
"905","招商轮船 601872"
"906","正泰电器 601877"
"907","大连�
"908","中国国旅 601888"
"909","亚星锚链 601890"
"910","中煤能源 601898"
"911","紫金矿业 601899"
"912","国投新集 601918"
"913","中国远洋 601919"
"914","永辉超市 601933"
"915","建设银行 601939"
"916","金钼股份 601958"
"917","中国银行 601988"
"918","中国重工 601989"
"919","大唐发电 601991"
"920","金隅股份 601992"
"921","中信银行 601998"
"922","出版传媒 601999"
"923","深发展Ａ 000001"
"924","�
"925","ST国农 000004"
"926","世纪星源 000005"
"927","深振业Ａ 000006"
"928","ST零七 000007"
"929","ST宝利�
"930","中国宝安 000009"
"931","S ST华新 000010"
"932","深物业A 000011"
"933","�
"934","沙河股份 000014"
"935","深康佳Ａ 000016"
"936","*ST中华A 000017"
"937","ST中冠A 000018"
"938","深深宝Ａ 000019"
"939","深华发Ａ 000020"
"940","长城开�
"941","深赤湾Ａ 000022"
"942","深天地Ａ 000023"
"943","招商地产 000024"
"944","�
"945","飞亚达Ａ 000026"
"946","深圳能源 000027"
"947","一致药�
"948","深深房Ａ 000029"
"949","*ST盛润A 000030"
"950","中粮地产 000031"
"951","深桑达Ａ 000032"
"952","新都酒店 000033"
"953","ST深泰 000034"
"954","*ST科健 000035"
"955","华联控股 000036"
"956","深南电Ａ 000037"
"957","中集集团 000039"
"958","�
"959","�
"960","中航地产 000043"
"961","深纺织Ａ 000045"
"962","泛海建设 000046"
"963","ST康达�
"964","德赛电池 000049"
"965","深天马Ａ 000050"
"966","方大集团 000055"
"967","�
"968","�
"969","辽通化�
"970","中金岭南 000060"
"971","�
"972","深圳华强 000062"
"973","中兴通讯 000063"
"974","北方国际 000065"
"975","长城电脑 000066"
"976","ST三星 000068"
"977","华侨城Ａ 000069"
"978","特发信息 000070"
"979","海王生物 000078"
"980","�
"981","深圳机场 000089"
"982","�
"983","广聚能源 000096"
"984","中信海直 000099"
"985","TCL 集团 000100"
"986","宜华地产 000150"
"987","中成股份 000151"
"988","丰原药业 000153"
"989","川化股份 000155"
"990","中联重科 000157"
"991","常山股份 000158"
"992","国际实业 000159"
"993","东方市场 000301"
"994","潍柴动力 000338"
"995","许继电气 000400"
"996","冀东水�
"997","�
"998","华意压缩 000404"
"999","胜利股份 000407"
"1000","*ST金谷 000408"
"1001","ST泰复 000409"
"1002","沈阳机床 000410"
"1003","英特集团 000411"
"1004","�
"1005","*ST汇�
"1006","民生投资 000416"
"1007","合肥百货 000417"
"1008","小天鹅Ａ 000418"
"1009","通程控股 000419"
"1010","吉林化纤 000420"
"1011","南京中北 000421"
"1012","湖北宜化 000422"
"1013","东阿阿胶 000423"
"1014","徐工机械 000425"
"1015","富龙热电 000426"
"1016","华天酒店 000428"
"1017","粤高速Ａ 000429"
"1018","*ST张股 000430"
"1019","晨鸣纸业 000488"
"1020","鄂武商Ａ 000501"
"1021","绿景地产 000502"
"1022","海虹控股 000503"
"1023","*ST传媒 000504"
"1024","ST珠江 000505"
"1025","中润投资 000506"
"1026","珠海�
"1027","S*ST华塑 000509"
"1028","金路集团 000510"
"1029","银基发展 000511"
"1030","丽珠集团 000513"
"1031","�
"1032","开元控�
"1033","荣安地产 000517"
"1034","四环生物 000518"
"1035","江南红箭 000519"
"1036","长航凤凰 000520"
"1037","美菱电器 000521"
"1038","白云山Ａ 000522"
"1039","广州浪奇 000523"
"1040","东方宾馆 000524"
"1041","�
"1042","旭飞投资 000526"
"1043","美的电器 000527"
"1044","�
"1045","广弘控股 000529"
"1046","大冷股份 000530"
"1047","穗恒运Ａ 000531"
"1048","力合股份 000532"
"1049","�
"1050","万泽股份 000534"
"1051","华映科技 000536"
"1052","广宇发展 000537"
"1053","云南白药 000538"
"1054","粤电力Ａ 000539"
"1055","中天城投 000540"
"1056","佛山照明 000541"
"1057","皖能电力 000543"
"1058","中原环保 000544"
"1059","吉林制药 000545"
"1060","光华控股 000546"
"1061","闽福发Ａ 000547"
"1062","湖南投资 000548"
"1063","江铃汽车 000550"
"1064","创元科技 000551"
"1065","靖远煤电 000552"
"1066","沙隆达Ａ 000553"
"1067","泰山石油 000554"
"1068","ST �
"1069","*ST广夏 000557"
"1070","莱茵置业 000558"
"1071","万向钱潮 000559"
"1072","昆百大Ａ 000560"
"1073","烽火电子 000561"
"1074","宏源证券 000562"
"1075","陕国投Ａ 000563"
"1076","西安民生 000564"
"1077","渝三峡Ａ 000565"
"1078","海南海药 000566"
"1079","海德股份 000567"
"1080","泸州老窖 000568"
"1081","苏常柴Ａ 000570"
"1082","新大洲Ａ 000571"
"1083","海马股份 000572"
"1084","粤宏远Ａ 000573"
"1085","ST甘化 000576"
"1086","盐湖集团 000578"
"1087","威孚高科 000581"
"1088","�
"1089","友利控股 000584"
"1090","东北电气 000585"
"1091","ST汇源 000586"
"1092","S*ST光明 000587"
"1093","黔轮胎Ａ 000589"
"1094","紫光古汉 000590"
"1095","�
"1096","中福实业 000592"
"1097","大通燃�
"1098","国恒铁路 000594"
"1099","西北轴承 000595"
"1100","古井贡酒 000596"
"1101","东北制药 000597"
"1102","兴蓉投资 000598"
"1103","青岛双星 000599"
"1104","建投能源 000600"
"1105","韶能股份 000601"
"1106","*ST金马 000602"
"1107","*ST 威达 000603"
"1108","ST �
"1109","青海明胶 000606"
"1110","华智控股 000607"
"1111","阳光股份 000608"
"1112","绵世股份 000609"
"1113","西安旅游 000610"
"1114","时代科技 000611"
"1115","焦作万方 000612"
"1116","ST东海�
"1117","湖北金环 000615"
"1118","亿城股份 000616"
"1119","石油济柴 000617"
"1120","海螺型材 000619"
"1121","吉林敖东 000623"
"1122","长安汽车 000625"
"1123","如意集团 000626"
"1124","天茂集团 000627"
"1125","高新发展 000628"
"1126","*ST钒钛 000629"
"1127","铜陵有色 000630"
"1128","顺发恒业 000631"
"1129","三木集团 000632"
"1130","ST合金 000633"
"1131","�
